,Position,Company,Experience,Salary,Used Technologies,Optional Technologies,Salary_Min,Salary_Max,Parsed Used Technologies
198,Atlassian Administrator,NOVOMATIC Technologies Poland Sp. z o.o.,mid,6500 12000,Linux,,6500,12000.0,['Linux']
203,Data Engineer,ITDS Polska Sp. z o.o.,,18900 24150,,,18900,24150.0,[]
205,Frontend Developer,ITDS Polska Sp. z o.o.,mid,19950 26250,"React.js, Vue.js, CSS, JavaScript, TypeScript, HTML, Git","AWS, Docker, Kubernetes, CBCD, Jenkins, Groovy, Nexus, Splunk",19950,26250.0,"['React.js', 'Vue.js', 'CSS', 'JavaScript', 'TypeScript', 'HTML', 'Git']"
207,Sharepoint Developer,ITDS Polska Sp. z o.o.,senior,26250 27300,".NET, C#, React.js, SharePoint, TypeScript, SQL, NoSQL, Git, Microsoft Office 365, GitHub, CSS, Azure DevOps",,26250,27300.0,"['.NET', 'C#', 'React.js', 'SharePoint', 'TypeScript', 'SQL', 'NoSQL', 'Git', 'Microsoft Office 365', 'GitHub', 'CSS', 'Azure DevOps']"
209,Fullstack Engineer,APPLISCALE sp. z o.o.,mid,10000 22000,"JavaScript, TypeScript, Node.js, Java, Kotlin, Python, C++, Golang",,10000,22000.0,"['JavaScript', 'TypeScript', 'Node.js', 'Java', 'Kotlin', 'Python', 'C++', 'Golang']"
212,Data Warehouse Engineer - Developer,ITDS Polska Sp. z o.o.,mid,16800 23100,"SQL, T-SQL, MSSQL",Microsoft Azure,16800,23100.0,"['SQL', 'T-SQL', 'MSSQL']"
215,Data Warehouse Analyst,ITDS Polska Sp. z o.o.,mid,14700 21000,"Oracle, PL/SQL, SQL, T-SQL, MSSQL",,14700,21000.0,"['Oracle', 'PL/SQL', 'SQL', 'T-SQL', 'MSSQL']"
218,Cobol Developer,ITDS Polska Sp. z o.o.,mid,16800 27300,"COBOL, SQL",,16800,27300.0,"['COBOL', 'SQL']"
221,Senior Cloud Infrastructure Engineer,SmartRecruiters INC,senior,18000 28500,"AWS, Kubernetes, Bash, Python, Terraform, Networking, Linux, IaC","Java, SQL, Ansible, Databases, GCP",18000,28500.0,"['AWS', 'Kubernetes', 'Bash', 'Python', 'Terraform', 'Networking', 'Linux', 'IaC']"
222,PMO / Project Manager,ITDS Polska Sp. z o.o.,manager,16800 20160,"Microsoft Project, Jira, Confluence, SharePoint, Microsoft Excel, Micorosft PowerPoint",,16800,20160.0,"['Microsoft Project', 'Jira', 'Confluence', 'SharePoint', 'Microsoft Excel', 'Micorosft PowerPoint']"
223,Senior SAP CRM Developer,7N Sp. z o.o.,senior,26880 33600,"SAP, SAP ABAP, SAP HANA",,26880,33600.0,"['SAP', 'SAP ABAP', 'SAP HANA']"
234,Xamarin Developer,ITFS sp. z o.o.,mid,22400 27200,"Xamarin, C#, .NET, Git",,22400,27200.0,"['Xamarin', 'C#', '.NET', 'Git']"
235,Software Engineer .NET | High Load Platform,Adform Sp. z o.o.,mid,12000 25000,".NET, SQL, NoSQL, Git, Java, Scala",".NET Core, Puppet, Terraform, Ansible, Docker, Kubernetes, RabbitMQ, Kafka",12000,25000.0,"['.NET', 'SQL', 'NoSQL', 'Git', 'Java', 'Scala']"
237,Software Engineer (High Load),Adform Sp. z o.o.,mid,18000 35000,"C#, C++, C, Lua, Java, Scala",,18000,35000.0,"['C#', 'C++', 'C', 'Lua', 'Java', 'Scala']"
246,Test Manager,Mindbox S.A.,manager,25200 29400,,,25200,29400.0,[]
253,Senior JavaScript Fullstack Developer,Boldare,,13400 27000,,,13400,27000.0,[]
258,Golang Backend Developer,Prime Engineering Poland,senior,16000 18000,Golang,"Node.js, Java, Python, Jira, Docker, Kubernetes",16000,18000.0,['Golang']
261,Senior Test Automation Engineer,Prime Engineering Poland,senior,17000 21000,"Git, Ruby, Java, REST API, Gherkin","MongoDB, PostgreSQL, Kibana, Jira, Xray",17000,21000.0,"['Git', 'Ruby', 'Java', 'REST API', 'Gherkin']"
262,Remote Solution Architect,Jit Team sp. z o.o.,senior,32000 36000,"Jira, Confluence, Java",SQL,32000,36000.0,"['Jira', 'Confluence', 'Java']"
268,Software Engineer (SaaS Back-End AWS),Adtran,mid,12000 17000,Python,,12000,17000.0,['Python']
272,Lead Automation Test Engineer (Python),J-LABS sp. z o.o.,manager,22400 25600,"Python, AWS, Selenium",,22400,25600.0,"['Python', 'AWS', 'Selenium']"
274,Flutter Developer,ONWELO Sp. z o.o.,,8000 20160,,,8000,20160.0,[]
275,Java Developer,ITFS sp. z o.o.,mid,16000 19200,"Java, Maven, Spring Boot, AWS",,16000,19200.0,"['Java', 'Maven', 'Spring Boot', 'AWS']"
277,Systems Engineer/Linux,Lufthansa Systems,senior,10000 21000,"Debian, Red Hat",,10000,21000.0,"['Debian', 'Red Hat']"
283,Frontend Web Game Developer,Optimo Development Sp. z o.o.,mid,15000 20000,"JavaScript, TypeScript, PIXI.JS","ActionScript, RobotlegsJS, Three.js, WebGL, webpack, Node.js, Adobe Animate, Spine",15000,20000.0,"['JavaScript', 'TypeScript', 'PIXI.JS']"
286,Systems Engineer/DevOps,Lufthansa Systems,senior,10000 21000,"DevOps, Bash, Go, Ruby, Python, Docker, Kubernetes, Jenkins, Azure DevOps","Terraform, Ansible, Kafka, Elasticsearch, Puppet",10000,21000.0,"['DevOps', 'Bash', 'Go', 'Ruby', 'Python', 'Docker', 'Kubernetes', 'Jenkins', 'Azure DevOps']"
293,IT Team Leader,Hart Sp. z o.o.,,18000 20000,,,18000,20000.0,[]
306,Developer - Konfigurator Ferryt,7N Sp. z o.o.,mid,14280 16800,"FerrytFlow, UniFlow, BPMN, UML","SQL, T-SQL, HTML, CSS",14280,16800.0,"['FerrytFlow', 'UniFlow', 'BPMN', 'UML']"
313,Software Engineer in Test,HAPPY TEAM,senior,18000 25000,"C#, Selenium, Appium, RestAPI, Microsoft Azure, Git, SQL","Specflow, Xunit, Nunit, Java",18000,25000.0,"['C#', 'Selenium', 'Appium', 'RestAPI', 'Microsoft Azure', 'Git', 'SQL']"
320,Senior DevOps Engineer (AWS),7N Sp. z o.o.,senior,31920 36960,"Kubernetes, AWS, Terraform",,31920,36960.0,"['Kubernetes', 'AWS', 'Terraform']"
322,Database Administrator,Product Madness,mid,12500 14000,"MySQL, PostgreSQL, MongoDB, Snowflake Data Cloud","Ansible, Terraform, Google Cloud Platform, AWS, Docker, Kubernetes",12500,14000.0,"['MySQL', 'PostgreSQL', 'MongoDB', 'Snowflake Data Cloud']"
326,Identity Governance and Administration (IGA) Engineer,Kingit sp. z o.o.,mid,20000 26000,,,20000,26000.0,[]
327,PHP Developer,Scalo Sp. z o.o.,mid,19200 24000,"PHP, MySQL","JavaScript, AWS",19200,24000.0,"['PHP', 'MySQL']"
328,Senior Data Engineer (Azure DataBricks + SQL),Scalo Sp. z o.o.,senior,22400 27200,"Python, SQL, Scala",,22400,27200.0,"['Python', 'SQL', 'Scala']"
330,PMO Specialist,ITFS sp. z o.o.,mid,9600 12000,"Jira, SharePoint",,9600,12000.0,"['Jira', 'SharePoint']"
333,.NET Developer,Scalo Sp. z o.o.,mid,19200 22400,"SQL, .NET, C#",,19200,22400.0,"['SQL', '.NET', 'C#']"
334,System Analyst,Scalo Sp. z o.o.,mid,20800 25600,,,20800,25600.0,[]
337,Web Application Administrator,Raiffeisen Bank International AG (Spółka Akcyjna) Oddział w Polsce,mid,13000 15000,"SQL, Linux, Bash",,13000,15000.0,"['SQL', 'Linux', 'Bash']"
342,QA Senior (Automated),Primotly,senior,17000 22000,Automated Testing,,17000,22000.0,['Automated Testing']
343,Specjalista / Specjalistka ds. helpdesk,KAMSOFT PODLASIE sp. z o.o.,mid,4500 7400,Microsoft Excel,,4500,7400.0,['Microsoft Excel']
350,Informatica Data Governance Developer,Scalo Sp. z o.o.,mid,20800 25600,Informatica (Data Governance/Data Quality),znajomość branży automotive,20800,25600.0,['Informatica (Data Governance/Data Quality)']
351,Workstation Environment Specialist,B2B.NET S.A.,mid,8000 11200,"Microsoft Azure, MECM, Microsoft Intune, PowerShell",,8000,11200.0,"['Microsoft Azure', 'MECM', 'Microsoft Intune', 'PowerShell']"
353,Business Analyst,YETIFORCE S.A.,mid,10000 14000,Jira,,10000,14000.0,['Jira']
354,Inżynier elektronik (junior),Carl Zeiss IQS Software R&D Center Sp. z o.o.,junior,6000 9000,,"ARM Cortex M3/M7, SPICE, CAN, EtherCAT, SPI, FPGA",6000,9000.0,[]
355,Inżynier elektronik (mid),Carl Zeiss IQS Software R&D Center Sp. z o.o.,mid,8000 12000,,"ARM Cortex M3/M7, SPICE, CAN, EtherCAT, SPI, FPGA",8000,12000.0,[]
356,Inżynier elektronik (senior),Carl Zeiss IQS Software R&D Center Sp. z o.o.,senior,11000 15000,,"ARM Cortex M3/M7, SPICE, CAN, EtherCAT, SPI, FPGA",11000,15000.0,[]
363,Presale Solution Architect,INFOGAIN TECHNOLOGIES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,mid,24000 30000,"Microsoft Azure, AWS, Google Cloud Platform, Python",,24000,30000.0,"['Microsoft Azure', 'AWS', 'Google Cloud Platform', 'Python']"
364,React Frontend,INFOGAIN TECHNOLOGIES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,mid,21000 31000,JavaScript,,21000,31000.0,['JavaScript']
367,Scrum Master (Salesforce Project Manager),INFOGAIN TECHNOLOGIES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,mid,20800 25600,Salesforce,,20800,25600.0,['Salesforce']
370,Senior Payments Software Developer,INFOGAIN TECHNOLOGIES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,senior,22400 28800,"Java, Gradle, Maven, Spring Boot, RabbitMQ, Kafka, SQL",,22400,28800.0,"['Java', 'Gradle', 'Maven', 'Spring Boot', 'RabbitMQ', 'Kafka', 'SQL']"
373,Elixir Developer,LLINFORMATICS,mid,14000 22000,"Elixir, AWS, Heroku, PostgreSQL",RabbitMQ,14000,22000.0,"['Elixir', 'AWS', 'Heroku', 'PostgreSQL']"
376,Elixir Developer,LLINFORMATICS,mid,14000 22000,"Elixir, AWS, Heroku, PostgreSQL",RabbitMQ,14000,22000.0,"['Elixir', 'AWS', 'Heroku', 'PostgreSQL']"
377,Java Developer,LLINFORMATICS,mid,17000 25000,"Java, Spring Boot, PostgreSQL, AWS",,17000,25000.0,"['Java', 'Spring Boot', 'PostgreSQL', 'AWS']"
378,DevOps Engineer,LLINFORMATICS,mid,19000 25000,"AWS, Microsoft Azure, Terraform, Docker","Packer, Ansible, Chef, Java, Ruby, Elixir",19000,25000.0,"['AWS', 'Microsoft Azure', 'Terraform', 'Docker']"
379,C++ Developer,ITFS sp. z o.o.,mid,16000 20800,C++,"Linux, Google Cloud Platform",16000,20800.0,['C++']
382,Senior Java Developer,INFOGAIN TECHNOLOGIES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,senior,21000 31000,Java,,21000,31000.0,['Java']
383,Help Desk Specialist,ITHOUSE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,mid,10400 12800,"Zabbix, Cisco, SCCM, ECM, GLPI, Redmine",,10400,12800.0,"['Zabbix', 'Cisco', 'SCCM', 'ECM', 'GLPI', 'Redmine']"
396,Magento Developer,Polcode Sp. z o.o.,,13000 21000,,,13000,21000.0,[]
401,Support Engineer (with Java),SILENT EIGHT PTE. LTD.,mid,12000 19000,"Java, Linux, Jira, Java 11, Spring Boot, PostgreSQL, Docker",,12000,19000.0,"['Java', 'Linux', 'Jira', 'Java 11', 'Spring Boot', 'PostgreSQL', 'Docker']"
409,Senior Konsultant SAP,Aequitas Polska Sp. z o.o.,senior,20000 28000,"SAP HANA, SAP",,20000,28000.0,"['SAP HANA', 'SAP']"
417,Standard Angular Developer (DH),Lufthansa Systems,mid,8000 16000,"Angular, HTTP, HTML5, CSS3, RestAPI, NgRx, JavaScript, UX/UI","React.js, Vue.js, Java SE, Jira, CI/CD",8000,16000.0,"['Angular', 'HTTP', 'HTML5', 'CSS3', 'RestAPI', 'NgRx', 'JavaScript', 'UX/UI']"
418,DevOps Engineer (DH),Lufthansa Systems,senior,10000 29400,"Jenkins, Docker, Kubernetes, Kibana, Prometheus, Grafana",Azure DevOps,10000,29400.0,"['Jenkins', 'Docker', 'Kubernetes', 'Kibana', 'Prometheus', 'Grafana']"
424,Salesforce Developer,Volvo Digital & IT,mid,12000 22000,"Salesforce, Sales Cloud, Experience Cloud, Commerce Cloud","MuleSoft, Copado, JavaScript",12000,22000.0,"['Salesforce', 'Sales Cloud', 'Experience Cloud', 'Commerce Cloud']"
426,Salesforce Developer,ITFS sp. z o.o.,mid,19200 24000,"Salesforce, SQL",,19200,24000.0,"['Salesforce', 'SQL']"
428,Java Developer,IT CONNECT Sp. z o.o. Sp.k.,mid,20000 23000,"Java, Microsoft Azure, GraphQL, Angular",,20000,23000.0,"['Java', 'Microsoft Azure', 'GraphQL', 'Angular']"
438,Lead Software Engineer,CO3 sp. z o.o.,manager,19000 28000,"Java, Spring Framework, SQL, NoSQL, AWS","Postman, React, OAuth 2.0, Kafka, Grafana",19000,28000.0,"['Java', 'Spring Framework', 'SQL', 'NoSQL', 'AWS']"
439,Senior Back-end Developer (.NET),Shiji Poland,senior,21000 25200,"C# 11, .NET 7, Web API (REST), NHibernate, PostgreSQL, Elasticsearch","SoapUI, Linux, Docker",21000,25200.0,"['C# 11', '.NET 7', 'Web API (REST)', 'NHibernate', 'PostgreSQL', 'Elasticsearch']"
442,Back-end .NET Developer,Shiji Poland,mid,18000 21840,"C# 11, .NET 7, PostgreSQL, Redis, Kafka, Elasticsearch, Visual Studio, Microservices, Swagger, Resharper, Rider","Linux, Docker",18000,21840.0,"['C# 11', '.NET 7', 'PostgreSQL', 'Redis', 'Kafka', 'Elasticsearch', 'Visual Studio', 'Microservices', 'Swagger', 'Resharper', 'Rider']"
443,Senior Business / System Analyst,QODECA sp. z o.o.,senior,18000 24000,"UML, SQL",Azure DevOps,18000,24000.0,"['UML', 'SQL']"
444,Senior DevOps (AWS + Kubernetes),NTIATIVE sp. z o.o.,senior,27000 32000,"AWS, Kubernetes, Python",,27000,32000.0,"['AWS', 'Kubernetes', 'Python']"
448,Programista Systemów ERP,Asco,mid,10000 15000,"Harbour, Clipper, FoxPro, Visual Basic",,10000,15000.0,"['Harbour', 'Clipper', 'FoxPro', 'Visual Basic']"
450,Specjalista / Specjalistka ds. helpdesk,KAMSOFT PODLASIE sp. z o.o.,mid,4500 7400,,"SQL, Zabbix",4500,7400.0,[]
451,Senior DevOps Engineer,Boldare,mid,13400 27000,"AWS, Google Cloud Platform, Azure, Python, Bash, Terraform, Ansible, GitHub, GitLab",,13400,27000.0,"['AWS', 'Google Cloud Platform', 'Azure', 'Python', 'Bash', 'Terraform', 'Ansible', 'GitHub', 'GitLab']"
454,"Software Engineer (C++, QNX)",JellyTech,senior,24000 30200,"C++, QNX, SoC",,24000,30200.0,"['C++', 'QNX', 'SoC']"
460,Area Product Owner,E NET PRODUCTION,,9000 14500,,,9000,14500.0,[]
461,Senior Java Developer,ITFS sp. z o.o.,mid,32000 34400,"Java, Hibernate, SQL, Maven, Spring Boot",,32000,34400.0,"['Java', 'Hibernate', 'SQL', 'Maven', 'Spring Boot']"
471,Programista Backend Laravel,PAIDWORK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,mid,5500 8000,"Laravel, SQL",,5500,8000.0,"['Laravel', 'SQL']"
472,Full Stack PHP Developer,etumi.pl,mid,7000 10000,"PHP, Laravel, MySQL","Vue.js, Elasticsearch, Docker",7000,10000.0,"['PHP', 'Laravel', 'MySQL']"
475,Senior Java Developer # Azure,CPL Jobs .,senior,21000 24000,"Java, Azure SQL, Linux, Git",,21000,24000.0,"['Java', 'Azure SQL', 'Linux', 'Git']"
476,PMO Project Management Officer,DCG,mid,10000 15120,,,10000,15120.0,[]
478,Senior Python Developer,Polcode Sp. z o.o.,,13500 21000,,,13500,21000.0,[]
481,Test Manager,ONWELO Sp. z o.o.,,16000 17920,,,16000,17920.0,[]
484,Java Engineer – IoT Platform,VAILLANT GROUP BUSINESS SERVICES POLAND Sp. z o.o.,mid,16000 18000,"Java, Microservices, Azure, Kubernetes, Spring Boot",Kafka,16000,18000.0,"['Java', 'Microservices', 'Azure', 'Kubernetes', 'Spring Boot']"
487,DevOps Engineer,InfoTiles AS,mid,16000 23000,"Kubernetes, Microsoft Azure, Elasticsearch, Linux","PostgreSQL, .NET, Ubuntu, C#, Azure DevOps",16000,23000.0,"['Kubernetes', 'Microsoft Azure', 'Elasticsearch', 'Linux']"
489,"Storage, Backup, Virtualization Engineer",NASK,mid,9000 11000,,,9000,11000.0,[]
491,Guidewire Integration Developer,EXPINIT & KAMELAK SPÓŁKA JAWNA,mid,14400 20000,"Guidewire, Gosu, PolicyCenter",,14400,20000.0,"['Guidewire', 'Gosu', 'PolicyCenter']"
498,Big Data Engineer,KITRUM,,17000 20000,,,17000,20000.0,[]
499,Test automation Engineer with Python,ENGENIOUS,mid,22400 28800,"Python, C++, pytest, Bash",,22400,28800.0,"['Python', 'C++', 'pytest', 'Bash']"
501,Asset Manager,ESTARTA POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,mid,8000 10000,,,8000,10000.0,[]
507,Data Reporting Senior Developer,ITDS Polska Sp. z o.o.,senior,14700 21840,"SQL, Jira, Confluence",Python,14700,21840.0,"['SQL', 'Jira', 'Confluence']"
511,Konsultant ERP enova365,UNIBOX IT sp. z o.o.,mid,7000 9000,,C#,7000,9000.0,[]
516,Java Team Lead,ITDS Polska Sp. z o.o.,team manager,21000 27720,"Java, Spring Framework, AWS, Google Cloud Platform, Microsoft Azure",,21000,27720.0,"['Java', 'Spring Framework', 'AWS', 'Google Cloud Platform', 'Microsoft Azure']"
521,Java Engineer,ITDS Polska Sp. z o.o.,senior,21000 27720,"SQL, Spring Framework, PostgreSQL, MSSQL, HTML, CSS, JavaScript, SoapUI, Git, Jira, Maven, Jenkins, AWS, Google Cloud Platform, Microsoft Azure, Postman",,21000,27720.0,"['SQL', 'Spring Framework', 'PostgreSQL', 'MSSQL', 'HTML', 'CSS', 'JavaScript', 'SoapUI', 'Git', 'Jira', 'Maven', 'Jenkins', 'AWS', 'Google Cloud Platform', 'Microsoft Azure', 'Postman']"
522,Fullstack Developer (.NET + Angular),JellyTech,mid,18000 23000,".NET Core, .NET, Angular, SQL, Docker, PowerShell, Bash, Git","Jenkins, SQLite, Jira",18000,23000.0,"['.NET Core', '.NET', 'Angular', 'SQL', 'Docker', 'PowerShell', 'Bash', 'Git']"
523,Regular Ruby On Rails Developer,Siepomaga.pl,,13000 19000,,,13000,19000.0,[]
524,Offer Specialist with German or Spanish,PACKHELP SPÓŁKA AKCYJNA,junior,6500 8000,,,6500,8000.0,[]
525,Tester Oprogramowania,Siepomaga.pl,mid,9500 15000,"Postman, SQL, MySQL, PostgreSQL",,9500,15000.0,"['Postman', 'SQL', 'MySQL', 'PostgreSQL']"
526,Senior DevOps Engineer # AWS,CPL Jobs .,senior,21000 24000,"Linux, Python, Docker, AWS","Bash, Git",21000,24000.0,"['Linux', 'Python', 'Docker', 'AWS']"
533,Symfony Developer z Oro Commerce,Creativestyle Polska Sp. z o.o.,,11000 20000,,,11000,20000.0,[]
535,Symfony Developer z Shopware,Creativestyle Polska Sp. z o.o.,,11000 20000,,,11000,20000.0,[]
536,.NET Developer – BaaS Engineer,ITDS Polska Sp. z o.o.,senior,21000 29402,".NET, .NET Core, ASP.NET MVC, C#, Docker, Kubernetes, SQL, Git, Microsoft Azure",,21000,29402.0,"['.NET', '.NET Core', 'ASP.NET MVC', 'C#', 'Docker', 'Kubernetes', 'SQL', 'Git', 'Microsoft Azure']"
537,Senior PHP Developer,MULTIPLAY sp. z o.o. SPÓŁKA KOMANDYTOWA,senior,10000 19000,"PHP, Laravel, Symfony, Docker, Git","JavaScript, Vue.js, Linux",10000,19000.0,"['PHP', 'Laravel', 'Symfony', 'Docker', 'Git']"
538,IT Support,CRAON.PL sp. z o.o.,mid,15800 16200,"Active Directory, Windows Server",,15800,16200.0,"['Active Directory', 'Windows Server']"
543,Angular Developer,G-Group.dev,mid,12000 17000,"Angular, JavaScript, TypeScript, HTML, CSS, SASS, RXJS",,12000,17000.0,"['Angular', 'JavaScript', 'TypeScript', 'HTML', 'CSS', 'SASS', 'RXJS']"
545,JavaScript Developer – Digital Media Engineer,ITDS Polska Sp. z o.o.,mid,16800 25200,"JavaScript, HTML, Git, Babel, webpack","React.js, Node.js, Express, Nest.js, TypeScript, NoSQL, Jasmine, Karma, Cypress, Protractor",16800,25200.0,"['JavaScript', 'HTML', 'Git', 'Babel', 'webpack']"
546,PHP Developer,G-Group.dev,mid,12000 17000,"PHP, Symfony, MySQL",,12000,17000.0,"['PHP', 'Symfony', 'MySQL']"
547,React Developer,G-Group.dev,mid,12000 17000,"React.js, JavaScript, CSS, SCSS, LESS, Redux, React Context, MobX",,12000,17000.0,"['React.js', 'JavaScript', 'CSS', 'SCSS', 'LESS', 'Redux', 'React Context', 'MobX']"
548,Inżynier sieciowy,LOOPUS sp. z o.o.,mid,8000 12000,,,8000,12000.0,[]
549,SCADA Inżynier,Novaris Sp. z o.o.,mid,18000 25000,SQL,,18000,25000.0,['SQL']
550,Data Engineer (GCP),ONWELO Sp. z o.o.,,14000 21000,,,14000,21000.0,[]
551,Senior Big Data Engineer,ONWELO Sp. z o.o.,,14000 27216,,,14000,27216.0,[]
552,Data Engineer (Microsoft),ONWELO Sp. z o.o.,,9500 21000,,,9500,21000.0,[]
553,Lead Business / System Analyst,QODECA sp. z o.o.,manager,23000 27000,"UML, SQL",Azure DevOps,23000,27000.0,"['UML', 'SQL']"
554,Senior .Net Developer with Python,ONWELO Sp. z o.o.,,20000 24000,,,20000,24000.0,[]
557,IT Service Desk Consultant,CONCRET Daniel Rzepliński,mid,6000 9000,,,6000,9000.0,[]
