,Position,Company,Experience,Salary,Used Technologies,Optional Technologies,Salary_Min,Salary_Max,Parsed Used Technologies
559,Software (PHP) Development Services,Pearson Central Europe Sp. z o.o.,mid,16000 30400,"PHP 8, Symfony 5, oauth, REST, MySQL, Git, Docker, ATLAS, Jenkins","Java, Spring Boot, JavaScript, Angular, CanJS, React.js, Python, Behat",16000,30400.0,"['PHP 8', 'Symfony 5', 'oauth', 'REST', 'MySQL', 'Git', 'Docker', 'ATLAS', 'Jenkins']"
560,Frontend Development Engineering Services,Pearson Central Europe Sp. z o.o.,mid,16000 30400,"jQuery, CSS, HTML, SASS, Less, OOJS, Google Analytics, Angular","CSS3, CSS",16000,30400.0,"['jQuery', 'CSS', 'HTML', 'SASS', 'Less', 'OOJS', 'Google Analytics', 'Angular']"
563,Architekt DevOps,Totaldevs sp. z o.o.,mid,21000 33000,"Bitbucket, Bamboo, Artifactory/Nexus, SonarCube, Maven, Git",,21000,33000.0,"['Bitbucket', 'Bamboo', 'Artifactory/Nexus', 'SonarCube', 'Maven', 'Git']"
564,Architekt rozwiązań IT,Nexio Management Sp. z o.o.,mid,21000 30000,"UML, Enterprise Architect, Jira","Tibco, Salesforce, Java",21000,30000.0,"['UML', 'Enterprise Architect', 'Jira']"
568,UX/UI Designer (Mid/ Senior),Creativestyle Polska Sp. z o.o.,,8000 15600,,,8000,15600.0,[]
570,Analityk Systemowy,ITFS sp. z o.o.,mid,16000 19200,"REST API, SoapUI",,16000,19200.0,"['REST API', 'SoapUI']"
571,Specjalista / Specjalistka ds. wsparcia IT,AFNET Sp. z o.o.,mid,7000 10000,,,7000,10000.0,[]
574,PL/SQL Developer,4IT Solutions,senior,16800 21840,"{'PL/SQL': 'master', 'Oracle DB': 'advanced'}",-,16800,21840.0,"['PL/SQL', 'Oracle DB']"
576,DevOps Engineer,Kongsberg Maritime Poland,mid,9000 17000,"{'Azure DevOps': 'regular', 'API': 'regular', 'CI/CD': 'regular', 'Docker': 'regular', 'Git': 'regular', 'Python': 'regular', 'Linux': 'regular', 'Security': 'junior', 'Azure': 'junior', 'Kubernetes': 'nice to have'}",-,9000,17000.0,"['Azure DevOps', 'API', 'CI/CD', 'Docker', 'Git', 'Python', 'Linux', 'Security', 'Azure', 'Kubernetes']"
578,Power BI and Tabular Model Developer,Sigma IT Poland,mid,19000 22000,"{'DAX': 'advanced', 'Power BI': 'advanced', 'Data Engineering': 'regular', 'Git': 'regular', 'SQL': 'regular', 'AWS': 'junior', 'Snowflake': 'junior'}",-,19000,22000.0,"['DAX', 'Power BI', 'Data Engineering', 'Git', 'SQL', 'AWS', 'Snowflake']"
579,Python Developer,Cledar,mid,20800 25000,"{'Python': 'advanced', 'PySpark': 'advanced', 'NumPy': 'regular', 'Pandas': 'regular'}",-,20800,25000.0,"['Python', 'PySpark', 'NumPy', 'Pandas']"
580,DevOps AWS Engineer,Reply Polska Sp. z o. o.,senior,18000 35000,"{'AWS': 'advanced', 'Linux': 'regular', 'Windows': 'regular', 'Infrastructure as a code': 'regular'}",-,18000,35000.0,"['AWS', 'Linux', 'Windows', 'Infrastructure as a code']"
581,Testing Engineer,Reply Polska Sp. z o. o.,mid,12000 22000,"{'Postman': 'regular', 'WebService': 'regular', 'Testing': 'regular'}",-,12000,22000.0,"['Postman', 'WebService', 'Testing']"
582,Senior Java Developer Cloud Native Stack,Reply Polska Sp. z o. o.,senior,22000 35000,"{'Java 17+': 'advanced', 'Spring Boot': 'advanced', 'Docker': 'advanced', 'Kubernetes': 'advanced', 'Kotlin': 'regular'}",-,22000,35000.0,"['Java 17+', 'Spring Boot', 'Docker', 'Kubernetes', 'Kotlin']"
589,Network Engineer,Optiveum,senior,20000 25000,"{'Cisco IOS': 'advanced', 'ASA': 'advanced', 'English': 'advanced', 'FortiGate': 'regular', 'Meraki': 'regular', 'German': 'nice to have'}",-,20000,25000.0,"['Cisco IOS', 'ASA', 'English', 'FortiGate', 'Meraki', 'German']"
590,Junior PHP / Laravel Developer,ConnectTo,junior,4000 8000,"{'PHP 7.x': 'junior', 'HTML': 'junior', 'Laravel': 'nice to have', 'MySQL': 'nice to have', 'Bootstrap': 'nice to have', 'Git': 'nice to have'}",-,4000,8000.0,"['PHP 7.x', 'HTML', 'Laravel', 'MySQL', 'Bootstrap', 'Git']"
594,Senior/Mid UI/UX Designer,Sofomo,senior,15000 22000,"{'UI': 'advanced', 'UX': 'advanced', 'Figma': 'advanced', 'Prototyping': 'advanced', 'Product design': 'advanced', 'wireframing': 'advanced', 'User Flows': 'advanced', 'English': 'advanced'}",-,15000,22000.0,"['UI', 'UX', 'Figma', 'Prototyping', 'Product design', 'wireframing', 'User Flows', 'English']"
596,QA Automation Engineer with Dynamics 365,Ultrico,mid,21000 26200,"{'Selenium': 'regular', '.NET C#': 'regular', 'TypeScript': 'regular', 'Dynamics 365': 'regular', 'Playwright': 'junior'}",-,21000,26200.0,"['Selenium', '.NET C#', 'TypeScript', 'Dynamics 365', 'Playwright']"
597,FRONTEND Developer,Drinks2Cash,mid,11000 16000,"{'JavaScript': 'advanced', 'jQuery': 'advanced', 'HTML5 / CSS3': 'advanced', 'TypeScript': 'regular', 'Angular': 'regular'}",-,11000,16000.0,"['JavaScript', 'jQuery', 'HTML5 / CSS3', 'TypeScript', 'Angular']"
598,DevOps Engineer,Playbook Engineering,mid,12000 18000,"{'Linux': 'advanced', 'Google Cloud Platform': 'regular', 'Kubernetes': 'regular', 'GitLab': 'regular', 'Terraform/Ansible': 'regular', 'Python/Go/Rush/Bash': 'regular'}",-,12000,18000.0,"['Linux', 'Google Cloud Platform', 'Kubernetes', 'GitLab', 'Terraform/Ansible', 'Python/Go/Rush/Bash']"
600,Senior .NET Developer,CPL Jobs .,senior,20000 23000,"C#, SQL, ETL, DBA",,20000,23000.0,"['C#', 'SQL', 'ETL', 'DBA']"
602,Front-end Developer,LINK POINT sp. z o.o.,mid,6000 12000,"JavaScript, React.js, HTML, Git, CSS","PHP, PHPStorm, Laravel, MySQL, Microsoft SQL Server",6000,12000.0,"['JavaScript', 'React.js', 'HTML', 'Git', 'CSS']"
604,Ekspert ds. Zgodności w IT,PROVIDENT Polska,,13500 18500,,,13500,18500.0,[]
613,SAP Basis Engineer for System Integration,CSHARK sp. z o.o.,,24000 33500,,,24000,33500.0,[]
617,Junior PHP Developer,Epicode Sp. z o.o.,junior,4500 10000,"MySQL, Symfony, JavaScript, CSS, PHP",React.js,4500,10000.0,"['MySQL', 'Symfony', 'JavaScript', 'CSS', 'PHP']"
618,PHP Developer,Epicode Sp. z o.o.,mid,10000 16000,"PHP, JavaScript, MySQL, Symfony, SQL",,10000,16000.0,"['PHP', 'JavaScript', 'MySQL', 'Symfony', 'SQL']"
619,Mobile Developer,EMPLO sp. z o.o.,mid,10000 20000,"React Native, TypeScript, JavaScript, Git, Android, iOS, Android Studio, Xcode",,10000,20000.0,"['React Native', 'TypeScript', 'JavaScript', 'Git', 'Android', 'iOS', 'Android Studio', 'Xcode']"
623,Technical Support Specialist I with French/Spanish (2nd line),JAMF,,8750 11000,,,8750,11000.0,[]
627,Developer PL/SQL z niemieckim,KZ INSPIRE,mid,14400 33600,"PL/SQL, Oracle",Oracle APEX,14400,33600.0,"['PL/SQL', 'Oracle']"
628,Programista C++ (Embedded / Industrial),JellyTech,,14500 17800,,,14500,17800.0,[]
629,Senior MS Power BI Developer,JellyTech,,16000 27000,,,16000,27000.0,[]
630,IT Production Engineer,JellyTech,mid,6000 9000,"Microsoft Power BI, Oracle, Microsoft SQL Server, Apache Tomcat","PowerShell, Bitbucket, Jenkins, Artifactory, Ansible",6000,9000.0,"['Microsoft Power BI', 'Oracle', 'Microsoft SQL Server', 'Apache Tomcat']"
631,Onsite Support Engineer (z językiem angielskim),JellyTech,mid,9000 11800,Microsoft Excel,,9000,11800.0,['Microsoft Excel']
632,Senior Sharepoint Developer,JellyTech,senior,18000 24000,"SharePoint, Microsoft Azure, React.js, .NET",,18000,24000.0,"['SharePoint', 'Microsoft Azure', 'React.js', '.NET']"
636,Digital Hangar Team Leader,Lufthansa Systems,manager,15000 25000,,,15000,25000.0,[]
637,Fullstack Developer (Java + Angular),Prime Engineering Poland,mid,22000 28000,"Java, CoreJava, JDBC, Spring Framework, Maven, JavaScript, TypeScript, HTML, CSS, Angular, XML, JSON, REST, OpenAPI, Swagger","RedUX, Jenkins, Sonar",22000,28000.0,"['Java', 'CoreJava', 'JDBC', 'Spring Framework', 'Maven', 'JavaScript', 'TypeScript', 'HTML', 'CSS', 'Angular', 'XML', 'JSON', 'REST', 'OpenAPI', 'Swagger']"
641,Konsultant wdrożeniowy ERP systemu Comarch ERP XL/Optima - Enova365 - Softlab,PracBaza sp. z o.o.,,6900 12700,,,6900,12700.0,[]
652,Product Owner / System Analyst,Consdata S.A.,mid,10500 19000,BPMN,,10500,19000.0,['BPMN']
653,Regular Fullstack Developer (Java+Angular),Consdata S.A.,mid,11300 21000,"Java, Spring Framework, Angular, PostgreSQL, MongoDB, Docker","Kafka, OpenShift",11300,21000.0,"['Java', 'Spring Framework', 'Angular', 'PostgreSQL', 'MongoDB', 'Docker']"
654,Regular Java Developer,Consdata S.A.,mid,11300 21000,"Java, Spring Framework, PostgreSQL, MongoDB, Docker","Kafka, OpenShift",11300,21000.0,"['Java', 'Spring Framework', 'PostgreSQL', 'MongoDB', 'Docker']"
655,Senior Frontend / Fullstack Developer,Consdata S.A.,senior,14900 27220,"Angular, TypeScript, Java, Spring Framework, IntelliJ, Git, Docker, OpenShift",,14900,27220.0,"['Angular', 'TypeScript', 'Java', 'Spring Framework', 'IntelliJ', 'Git', 'Docker', 'OpenShift']"
656,Senior Fullstack Developer (Java+Angular),Consdata S.A.,senior,14900 27220,"Java, Spring Framework, Angular, PostgreSQL, MongoDB, Docker","Kafka, OpenShift",14900,27220.0,"['Java', 'Spring Framework', 'Angular', 'PostgreSQL', 'MongoDB', 'Docker']"
657,Senior Java Developer,Consdata S.A.,senior,14900 27220,"Java, Spring Framework, Docker, Git, TypeScript, MongoDB","Kafka, OpenShift",14900,27220.0,"['Java', 'Spring Framework', 'Docker', 'Git', 'TypeScript', 'MongoDB']"
666,Senior Software Engineer - Adobe Experience Manager (AEM),Lufthansa Systems,senior,10000 29400,"Java, Adobe, Microservices, RESTful services, DevOps tools, SQL, NoSql, Azure DevOps",,10000,29400.0,"['Java', 'Adobe', 'Microservices', 'RESTful services', 'DevOps tools', 'SQL', 'NoSql', 'Azure DevOps']"
667,Business Analyst,STS S.A.,mid,8000 12000,"Jira, Confluence, Miro",,8000,12000.0,"['Jira', 'Confluence', 'Miro']"
678,PL/SQL Developer,JellyTech,mid,16000 20100,"PL/SQL, Oracle","Oracle Apex, JSON, REST API",16000,20100.0,"['PL/SQL', 'Oracle']"
679,Senior Frontend Developer (Angular),JellyTech,mid,21000 26000,"Angular, Jenkins, GitLab, Github, Bitbucket, Jira, Confluence",,21000,26000.0,"['Angular', 'Jenkins', 'GitLab', 'Github', 'Bitbucket', 'Jira', 'Confluence']"
680,Senior Python Developer,JellyTech,senior,20000 23500,"Python, FastAPI, Celery, pytest, SQL Alchemy, Boto3, Keycloak, AWS, Docker, Kubernetes, Helm",,20000,23500.0,"['Python', 'FastAPI', 'Celery', 'pytest', 'SQL Alchemy', 'Boto3', 'Keycloak', 'AWS', 'Docker', 'Kubernetes', 'Helm']"
681,Senior DevOps Engineer,TKH Technology Poland Sp. z o.o.,,20000 25000,,,20000,25000.0,[]
683,Fullstack Java Developer,Novaris Sp. z o.o.,mid,22000 26000,"Java, Spring Boot, Spring Framework, Oracle",,22000,26000.0,"['Java', 'Spring Boot', 'Spring Framework', 'Oracle']"
687,"Linux Engineer (Veritas Cluster, Ansible)",JellyTech,,16000 20000,,,16000,20000.0,[]
688,MQ Administrator,JellyTech,mid,21000 25200,,,21000,25200.0,[]
689,Senior AWS Python Developer,ITDS Polska Sp. z o.o.,senior,21000 25200,"AWS, Python, Linux, Jenkins, Git, Ansible",Terraform,21000,25200.0,"['AWS', 'Python', 'Linux', 'Jenkins', 'Git', 'Ansible']"
690,Testing and Senior QA Specialist,ITDS Polska Sp. z o.o.,senior,18900 24150,,,18900,24150.0,[]
691,Machine Learning,ITDS Polska Sp. z o.o.,mid,18900 23100,"Java, Python, Jenkins, Ansible, Git",,18900,23100.0,"['Java', 'Python', 'Jenkins', 'Ansible', 'Git']"
692,Lead Cloud Security Engineer,ITDS Polska Sp. z o.o.,senior,21000 25200,"Microsoft Azure, Amazon Web Services, Google Cloud Platform, Alibaba Cloud, Python, Bash, PowerShell","Jenkins, Terraform, Ansible, GitHub, Nexus",21000,25200.0,"['Microsoft Azure', 'Amazon Web Services', 'Google Cloud Platform', 'Alibaba Cloud', 'Python', 'Bash', 'PowerShell']"
695,Data Engineer,ITDS Polska Sp. z o.o.,,18900 24150,,,18900,24150.0,[]
700,Sharepoint Developer,ITDS Polska Sp. z o.o.,senior,26250 27300,".NET, C#, React.js, SharePoint, TypeScript, SQL, NoSQL, Git, Microsoft Office 365, GitHub, CSS, Azure DevOps",,26250,27300.0,"['.NET', 'C#', 'React.js', 'SharePoint', 'TypeScript', 'SQL', 'NoSQL', 'Git', 'Microsoft Office 365', 'GitHub', 'CSS', 'Azure DevOps']"
702,Data Analyst/Data Engineering Team Lead,DataFeedWatch by Cart.,manager,12000 19000,"Python, SQL",,12000,19000.0,"['Python', 'SQL']"
714,Informatyk,Mazur i Wspólnicy Kancelaria Adwokatów i Radców Prawnych S.K.A.,mid,8000 9000,SharePoint,"Microsoft Dynamics, Active Directory, Microsoft Access",8000,9000.0,['SharePoint']
715,Senior SAP CRM Developer,7N Sp. z o.o.,senior,26880 33600,"SAP, SAP ABAP, SAP HANA",,26880,33600.0,"['SAP', 'SAP ABAP', 'SAP HANA']"
723,Xamarin Developer,ITFS sp. z o.o.,mid,22400 27200,"Xamarin, C#, .NET, Git",,22400,27200.0,"['Xamarin', 'C#', '.NET', 'Git']"
727,Software Engineer (Python Back-end),Adtran,mid,12000 17000,Python,,12000,17000.0,['Python']
732,Starszy programista / programistka gier,IMAGE POWER S.A.,senior,10000 20000,"Unreal Engine, C++","SVN, C#, Unity 3D",10000,20000.0,"['Unreal Engine', 'C++']"
733,Software Engineering Team Lead,VAILLANT GROUP BUSINESS SERVICES POLAND Sp. z o.o.,manager,24000 26000,,,24000,26000.0,[]
739,Lead Embedded Automotive Software Engineer,Grape Up Sp. z o.o.,,19800 37800,,,19800,37800.0,[]
744,Business Solutions Senior Data Engineer,CLOUDFIDE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,senior,26000 42000,"SQL, Microsoft SQL Server, PostgreSQL, Python, Microsoft Azure, CI/CD, Data Lake, DWH, ETL/ELT","Azure DevOps, Apache Spark, Databricks, Apache Airflow",26000,42000.0,"['SQL', 'Microsoft SQL Server', 'PostgreSQL', 'Python', 'Microsoft Azure', 'CI/CD', 'Data Lake', 'DWH', 'ETL/ELT']"
754,Software Engineer (SaaS Back-End AWS),Adtran,mid,12000 17000,Python,,12000,17000.0,['Python']
760,Cloud DevOps Engineer,SIMPLELOGIC sp. z o.o.,mid,22400 28800,"Python, Linux, Microsoft Azure, AWS, Docker, Git, Terraform, Prometheus, Grafana, Zabbix, Nagios","PowerShell, Java, Jenkins, Kubernetes, Ansible",22400,28800.0,"['Python', 'Linux', 'Microsoft Azure', 'AWS', 'Docker', 'Git', 'Terraform', 'Prometheus', 'Grafana', 'Zabbix', 'Nagios']"
763,Architekt Systemowy DevOps,SIMPLELOGIC sp. z o.o.,senior,32000 38400,"Bitbucket, Bamboo, Artifactory, Nexus, SonarCube, Maven, Git","PowerShell, Java, Jenkins, Kubernetes, Ansible",32000,38400.0,"['Bitbucket', 'Bamboo', 'Artifactory', 'Nexus', 'SonarCube', 'Maven', 'Git']"
764,Analityk Systemowy - AML,SIMPLELOGIC sp. z o.o.,mid,22400 25600,"Bitbucket, Bamboo, Artifactory, Nexus, SonarCube, Maven, Git, AML","PowerShell, Java, Jenkins, Kubernetes, Ansible",22400,25600.0,"['Bitbucket', 'Bamboo', 'Artifactory', 'Nexus', 'SonarCube', 'Maven', 'Git', 'AML']"
767,Full Stack Java Developer,SIMPLELOGIC sp. z o.o.,mid,22400 25600,"Java, Spring Boot, Spring Framework, Hibernate, PostgreSQL, Kafka, AVRO, Angular, HTML, CSS","Struts, EJB, JSP, Kubernetes, Docker",22400,25600.0,"['Java', 'Spring Boot', 'Spring Framework', 'Hibernate', 'PostgreSQL', 'Kafka', 'AVRO', 'Angular', 'HTML', 'CSS']"
768,E-commerce IT Business Analyst,Voucherify,mid,16000 22000,,,16000,22000.0,[]
769,Senior Data Scientist,ITFS sp. z o.o.,mid,25600 30400,"SQL, Python",,25600,30400.0,"['SQL', 'Python']"
770,WordPress Developer,Brantt,mid,10000 16000,"WordPress, WooCommerce, React.js, JavaScript, PHP, HTML, CSS, Git",,10000,16000.0,"['WordPress', 'WooCommerce', 'React.js', 'JavaScript', 'PHP', 'HTML', 'CSS', 'Git']"
771,Java Developer,ITFS sp. z o.o.,mid,16000 19200,"Java, Maven, Spring Boot, AWS",,16000,19200.0,"['Java', 'Maven', 'Spring Boot', 'AWS']"
773,Senior SAP SD Consultant,7N Sp. z o.o.,senior,28560 33600,"SAP SD, EDI","SAP ABAP, SAP HANA, SAP S, SolMan",28560,33600.0,"['SAP SD', 'EDI']"
776,Senior Frontend Developer (React),Consileon Sp. z o. o.,senior,18000 24000,"React.js, JavaScript, TypeScript",,18000,24000.0,"['React.js', 'JavaScript', 'TypeScript']"
779,Senior - Lead React Developer,Sopra Steria Polska Sp. z o.o.,senior,15000 32000,"JavaScript, TypeScript, Jira",,15000,32000.0,"['JavaScript', 'TypeScript', 'Jira']"
785,IT Team Leader,Hart Sp. z o.o.,,18000 20000,,,18000,20000.0,[]
790,Java Developer,PEOPLE TRUST SP. Z O.O.,mid,22200 25600,"Java, Spring Boot","Kubernetes, Ansible, MongoDB",22200,25600.0,"['Java', 'Spring Boot']"
792,Senior UI/UX Designer,CRESTT sp. z o.o.,senior,18000 20000,"Figma, Jira, Asana, Confluence, Sketch, Abstract, ZeroHeight",,18000,20000.0,"['Figma', 'Jira', 'Asana', 'Confluence', 'Sketch', 'Abstract', 'ZeroHeight']"
793,Business Analyst,CRESTT sp. z o.o.,mid,10000 23200,"UML, BPMN, SQL",,10000,23200.0,"['UML', 'BPMN', 'SQL']"
804,PMO Specialist,B2B.NET S.A.,mid,8000 13600,"SharePoint, Confluence",,8000,13600.0,"['SharePoint', 'Confluence']"
805,Backend .NET Developer,IT-SOLVE,mid,12800 19200,".NET, Microsoft SQL Server, Microsoft Azure, AWS, Git, RESTApi, ASP.NET Core","JavaScript, HTML, CSS, MongoDB, NoSQL",12800,19200.0,"['.NET', 'Microsoft SQL Server', 'Microsoft Azure', 'AWS', 'Git', 'RESTApi', 'ASP.NET Core']"
810,Senior Java Engineer,Emerge Soft Sp. z o.o.,mid,18000 26000,"Java, Spring Boot, MySQL","Kotlin, akka, Hazelcast, Elasticsearch, Kafka, RabbitMQ, Consul, Google Cloud Platform, BigQuery",18000,26000.0,"['Java', 'Spring Boot', 'MySQL']"
815,Database Administrator,Product Madness,mid,12500 14000,"MySQL, PostgreSQL, MongoDB, Snowflake Data Cloud","Ansible, Terraform, Google Cloud Platform, AWS, Docker, Kubernetes",12500,14000.0,"['MySQL', 'PostgreSQL', 'MongoDB', 'Snowflake Data Cloud']"
818,Data Integration & Processing Specialist,CRESTT sp. z o.o.,mid,12000 15000,"SQL, T-SQL, JavaScript","Hadoop, UML, BPMN",12000,15000.0,"['SQL', 'T-SQL', 'JavaScript']"
822,Programista PHP,3e Software House,mid,8000 14000,,,8000,14000.0,[]
828,Analityk Systemowy,ITFS sp. z o.o.,mid,17600 20800,"Jira, Confluence, Enterprise Architect",,17600,20800.0,"['Jira', 'Confluence', 'Enterprise Architect']"
839,Specjalista ds. wsparcia technicznego,Giganci Programowania sp. z o.o.,,4000 4800,,,4000,4800.0,[]
841,Front-end (VUE) Developer,IT-SOLVE,mid,12800 17120,"Vue.js, JavaScript, HTML, CSS, Git, RESTApi, Angielski B2","TypeScript, .NET, Microsoft SQL Server",12800,17120.0,"['Vue.js', 'JavaScript', 'HTML', 'CSS', 'Git', 'RESTApi', 'Angielski B2']"
845,Senior PHP (Symfony) Developer,BITBAG sp. z o.o.,senior,15000 20000,"PHP, Symfony, Git, REST API, Doctrine","PHPUnit, Sylius, Shopware, Pimcore",15000,20000.0,"['PHP', 'Symfony', 'Git', 'REST API', 'Doctrine']"
849,Remote Python Developer,SQ3 Partners,mid,18568 21456,"Python, Angielski, (C1), Polski, (NATIVE)","Java, C#, Docker, Scala, DevOps, Cloud, development, NoSQL, Kubernetes, CI/CD, Web, development, Multithreading, TigerGraph, Neo4j",18568,21456.0,"['Python', 'Angielski', '(C1)', 'Polski', '(NATIVE)']"
850,Cloud DevOps,Hitachi Energy,mid,19000 28000,"DevOps, Linux, Windows, VMware, Docker, Kubernetes, Angielski","SonarQube, ArgoCD, AWS, GCP, CI/CD, Git",19000,28000.0,"['DevOps', 'Linux', 'Windows', 'VMware', 'Docker', 'Kubernetes', 'Angielski']"
851,Kubernetes Engineer,C.H. Robinson,mid,20000 25000,"Kubernetes, Terraform, Docker, Linux, Azure, Cloud, Load, balancing, Angielski, (C1)","Python, Bash, CI/CD, Nginx, Prometheus",20000,25000.0,"['Kubernetes', 'Terraform', 'Docker', 'Linux', 'Azure', 'Cloud', 'Load', 'balancing', 'Angielski', '(C1)']"
852,Remote Back-end Python Developer,ALGOTEQUE,senior,16000 25000,"Python, Django, PostgreSQL, API, AWS, Cloud, GitHub, GitHub, Actions, Angielski, (B2)",Go,16000,25000.0,"['Python', 'Django', 'PostgreSQL', 'API', 'AWS', 'Cloud', 'GitHub', 'GitHub', 'Actions', 'Angielski', '(B2)']"
